 Downloading crates ...
test test::test_invoice::test_invoice_payment_progress_calculation ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_reject_cancel_defaulted_invoice" to "test_snapshots/test/test_invoice/test_invoice_reject_cancel_defaulted_invoice.1.json".
test test::test_invoice::test_invoice_multiple_invoices_same_business ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_reject_cancel_paid_invoice" to "test_snapshots/test/test_invoice/test_invoice_reject_cancel_paid_invoice.1.json".
test test::test_invoice::test_invoice_full_lifecycle_with_status_assertions ... ok
test test::test_invoice::test_invoice_rating_only_investor_can_rate ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_reject_cancel_funded_invoice" to "test_snapshots/test/test_invoice/test_invoice_reject_cancel_funded_invoice.1.json".
test test::test_invoice::test_invoice_rating_invalid_value_too_high ... ok
test test::test_invoice::test_invoice_reject_cancel_defaulted_invoice ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_reject_update_to_pending_or_cancelled" to "test_snapshots/test/test_invoice/test_invoice_reject_update_to_pending_or_cancelled.1.json".
test test::test_invoice::test_invoice_rating_requires_funded_status ... ok
test test::test_invoice::test_invoice_rating_invalid_value_zero ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_status_list_tracking" to "test_snapshots/test/test_invoice/test_invoice_status_list_tracking.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_status_transition_funded_to_defaulted" to "test_snapshots/test/test_invoice/test_invoice_status_transition_funded_to_defaulted.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_status_transition_pending_to_cancelled" to "test_snapshots/test/test_invoice/test_invoice_status_transition_pending_to_cancelled.1.json".
test test::test_invoice::test_invoice_reject_cancel_paid_invoice ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_status_transition_pending_to_verified" to "test_snapshots/test/test_invoice/test_invoice_status_transition_pending_to_verified.1.json".
test test::test_invoice::test_invoice_reject_update_to_pending_or_cancelled ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_status_transition_funded_to_paid" to "test_snapshots/test/test_invoice/test_invoice_status_transition_funded_to_paid.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_status_transition_verified_to_funded" to "test_snapshots/test/test_invoice/test_invoice_status_transition_verified_to_funded.1.json".
test test::test_invoice::test_invoice_status_list_tracking ... ok
test test::test_invoice::test_invoice_status_transition_pending_to_cancelled ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_status_transition_verified_to_cancelled" to "test_snapshots/test/test_invoice/test_invoice_status_transition_verified_to_cancelled.1.json".
test test::test_invoice::test_invoice_reject_cancel_funded_invoice ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_transition_defaulted_to_paid_behavior" to "test_snapshots/test/test_invoice/test_invoice_transition_defaulted_to_paid_behavior.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_transition_cancelled_to_verified_behavior" to "test_snapshots/test/test_invoice/test_invoice_transition_cancelled_to_verified_behavior.1.json".
test test::test_invoice::test_invoice_status_transition_pending_to_verified ... ok
test test::test_invoice::test_invoice_status_transition_funded_to_defaulted ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_transition_paid_to_funded_behavior" to "test_snapshots/test/test_invoice/test_invoice_transition_paid_to_funded_behavior.1.json".
test test::test_invoice::test_invoice_status_transition_verified_to_cancelled ... ok
test test::test_invoice::test_invoice_status_transition_verified_to_funded ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_transition_funded_to_verified_behavior" to "test_snapshots/test/test_invoice/test_invoice_transition_funded_to_verified_behavior.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_transition_pending_to_defaulted_behavior" to "test_snapshots/test/test_invoice/test_invoice_transition_pending_to_defaulted_behavior.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_upload_requires_business_auth" to "test_snapshots/test/test_invoice/test_invoice_upload_requires_business_auth.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_transition_pending_to_paid_behavior" to "test_snapshots/test/test_invoice/test_invoice_transition_pending_to_paid_behavior.1.json".
test test::test_invoice::test_invoice_transition_defaulted_to_paid_behavior ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_upload_requires_business_verification" to "test_snapshots/test/test_invoice/test_invoice_upload_requires_business_verification.1.json".
test test::test_invoice::test_invoice_upload_requires_business_verification ... ok
test test::test_invoice::test_invoice_status_transition_funded_to_paid ... ok
test test::test_invoice::test_invoice_transition_cancelled_to_verified_behavior ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_verify_requires_admin" to "test_snapshots/test/test_invoice/test_invoice_verify_requires_admin.1.json".
Writing test snapshot file for test "test::test_invoice::test_invoice_upload_verified_business_succeeds" to "test_snapshots/test/test_invoice/test_invoice_upload_verified_business_succeeds.1.json".
test test::test_invoice::test_invoice_upload_requires_business_auth ... ok
Writing test snapshot file for test "test::test_invoice::test_invoice_verify_admin_succeeds" to "test_snapshots/test/test_invoice/test_invoice_verify_admin_succeeds.1.json".
test test::test_invoice::test_invoice_transition_pending_to_defaulted_behavior ... ok
test test::test_invoice::test_invoice_transition_paid_to_funded_behavior ... ok

thread 'test::test_invoice_categories::test_invoice_category_and_tags' (260599) panicked at src/test/test_invoice_categories.rs:61:5:
assertion `left == right` failed
  left: 4
 right: 2
Writing test snapshot file for test "test::test_invoice_categories::test_invoice_category_and_tags" to "test_snapshots/test/test_invoice_categories/test_invoice_category_and_tags.1.json".
test test::test_invoice::test_invoice_verify_requires_admin ... ok
Writing test snapshot file for test "test::test_invoice_count_functions" to "test_snapshots/test/test_invoice_count_functions.1.json".
test test::test_invoice::test_invoice_transition_pending_to_paid_behavior ... ok
test test::test_invoice::test_invoice_upload_verified_business_succeeds ... ok
Writing test snapshot file for test "test::test_invoice_metadata_validation" to "test_snapshots/test/test_invoice_metadata_validation.1.json".
test test::test_invoice::test_invoice_transition_funded_to_verified_behavior ... ok
Writing test snapshot file for test "test::test_invoice_lifecycle" to "test_snapshots/test/test_invoice_lifecycle.1.json".
test test::test_invoice::test_invoice_verify_admin_succeeds ... ok
Writing test snapshot file for test "test::test_kyc_already_pending" to "test_snapshots/test/test_kyc_already_pending.1.json".
Writing test snapshot file for test "test::test_invoice_not_found" to "test_snapshots/test/test_invoice_not_found.1.json".
Writing test snapshot file for test "test::test_invoice_expiration_triggers_default" to "test_snapshots/test/test_invoice_expiration_triggers_default.1.json".
Writing test snapshot file for test "test::test_invoice_lifecycle_counts" to "test_snapshots/test/test_invoice_lifecycle_counts.1.json".
test test::test_invoice_not_found ... ok
test test::test_kyc_already_pending ... ok
test test::test_invoice_count_functions ... ok
test test::test_invoice_metadata_validation ... ok
test test::test_invoice_categories::test_invoice_category_and_tags ... FAILED
test test::test_invoice_lifecycle ... ok
test test::test_invoice_expiration_triggers_default ... ok
Writing test snapshot file for test "test::test_kyc_already_verified" to "test_snapshots/test/test_kyc_already_verified.1.json".
Writing test snapshot file for test "test::test_notification_creation_on_invoice_upload" to "test_snapshots/test/test_notification_creation_on_invoice_upload.1.json".
Writing test snapshot file for test "test::test_notification_delivery_status_update" to "test_snapshots/test/test_notification_delivery_status_update.1.json".
Writing test snapshot file for test "test::test_multiple_ratings" to "test_snapshots/test/test_multiple_ratings.1.json".
Writing test snapshot file for test "test::test_kyc_resubmission_after_rejection" to "test_snapshots/test/test_kyc_resubmission_after_rejection.1.json".
test test::test_kyc_already_verified ... ok
Writing test snapshot file for test "test::test_notification_preferences_default" to "test_snapshots/test/test_notification_preferences_default.1.json".
test test::test_notification_preferences_default ... ok
Writing test snapshot file for test "test::test_notification_creation_on_invoice_status_change" to "test_snapshots/test/test_notification_creation_on_invoice_status_change.1.json".
test test::test_kyc_resubmission_after_rejection ... ok
Writing test snapshot file for test "test::test_overdue_invoice_notifications" to "test_snapshots/test/test_overdue_invoice_notifications.1.json".
Writing test snapshot file for test "test::test_notification_creation_on_bid_placement" to "test_snapshots/test/test_notification_creation_on_bid_placement.1.json".
test test::test_notification_delivery_status_update ... ok
test test::test_notification_creation_on_invoice_upload ... ok
test test::test_multiple_ratings ... ok
Writing test snapshot file for test "test::test_query_investment_insurance_nonexistent_investment" to "test_snapshots/test/test_query_investment_insurance_nonexistent_investment.1.json".
Writing test snapshot file for test "test::test_platform_fee_configuration" to "test_snapshots/test/test_platform_fee_configuration.1.json".
test test::test_query_investment_insurance_nonexistent_investment ... ok
test test::test_platform_fee_configuration ... ok
test test::test_notification_creation_on_invoice_status_change ... ok

thread 'test::test_partial_payments_trigger_settlement' (260616) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Contract, #1006)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #1006)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #1006)], data:["contract call failed", process_partial_payment, [Bytes(0000000000000000000000000000000000000000000000000000000000000000), 600, "tx-2"]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Contract, #1006)], data:"escalating Ok(ScErrorType::Contract) frame-exit to Err"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_return, process_partial_payment], data:Error(Contract, #1006)
   4: [Failed Contract Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[inv_pp], data:[Bytes(0000000000000000000000000000000000000000000000000000000000000000), CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, 600, 1000, 100, "tx-2"]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, process_partial_payment], data:[Bytes(0000000000000000000000000000000000000000000000000000000000000000), 600, "tx-2"]

Writing test snapshot file for test "test::test_partial_payments_trigger_settlement" to "test_snapshots/test/test_partial_payments_trigger_settlement.1.json".
Writing test snapshot file for test "test::test_rating_on_unfunded_invoice" to "test_snapshots/test/test_rating_on_unfunded_invoice.1.json".
test test::test_notification_creation_on_bid_placement ... ok
Writing test snapshot file for test "test::test_rating_queries" to "test_snapshots/test/test_rating_queries.1.json".
test test::test_rating_on_unfunded_invoice ... ok
Writing test snapshot file for test "test::test_query_investment_insurance_inactive_coverage" to "test_snapshots/test/test_query_investment_insurance_inactive_coverage.1.json".
Writing test snapshot file for test "test::test_query_investment_insurance_premium_calculation" to "test_snapshots/test/test_query_investment_insurance_premium_calculation.1.json".
Writing test snapshot file for test "test::test_query_investment_insurance_single_coverage" to "test_snapshots/test/test_query_investment_insurance_single_coverage.1.json".
Writing test snapshot file for test "test::test_rating_statistics" to "test_snapshots/test/test_rating_statistics.1.json".
test test::test_overdue_invoice_notifications ... ok
Writing test snapshot file for test "test::test_reject_business" to "test_snapshots/test/test_reject_business.1.json".
test test::test_invoice_lifecycle_counts ... ok
test test::test_rating_queries ... ok
Writing test snapshot file for test "test::test_store_invoice" to "test_snapshots/test/test_store_invoice.1.json".
test test::test_reject_business ... ok
test test::test_rating_statistics ... ok
Writing test snapshot file for test "test::test_submit_kyc_application" to "test_snapshots/test/test_submit_kyc_application.1.json".
Writing test snapshot file for test "test::test_store_invoice_validation" to "test_snapshots/test/test_store_invoice_validation.1.json".
Writing test snapshot file for test "test::test_simple_bid_storage" to "test_snapshots/test/test_simple_bid_storage.1.json".
test test::test_submit_kyc_application ... ok
test test::test_partial_payments_trigger_settlement ... FAILED
test test::test_store_invoice ... ok
Writing test snapshot file for test "test::test_update_invoice_metadata_and_queries" to "test_snapshots/test/test_update_invoice_metadata_and_queries.1.json".
test test::test_store_invoice_validation ... ok
test test::test_query_investment_insurance_inactive_coverage ... ok
test test::test_query_investment_insurance_single_coverage ... ok
Writing test snapshot file for test "test::test_update_notification_preferences" to "test_snapshots/test/test_update_notification_preferences.1.json".

thread 'test::test_upload_invoice_invalid_amount' (260636) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Contract, #1002)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #1002)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #1002)], data:["contract call failed", upload_invoice, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, -100, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, 86400, "Test invoice", [Services], []]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Contract, #1002)], data:"escalating Ok(ScErrorType::Contract) frame-exit to Err"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_return, upload_invoice], data:Error(Contract, #1002)
   4: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, upload_invoice], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, -100, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, 86400, "Test invoice", [Services], []]

Writing test snapshot file for test "test::test_upload_invoice_invalid_amount" to "test_snapshots/test/test_upload_invoice_invalid_amount.1.json".
test test::test_update_notification_preferences ... ok
Writing test snapshot file for test "test::test_update_invoice_status" to "test_snapshots/test/test_update_invoice_status.1.json".
test test::test_query_investment_insurance_premium_calculation ... ok

thread 'test::test_upload_invoice_not_verified_business' (260637) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Contract, #1007)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #1007)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #1007)], data:["contract call failed", upload_invoice, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 1000000, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, 86400, "Test invoice", [Services], []]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Contract, #1007)], data:"escalating Ok(ScErrorType::Contract) frame-exit to Err"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_return, upload_invoice], data:Error(Contract, #1007)
   4: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, upload_invoice], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, 1000000, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, 86400, "Test invoice", [Services], []]

Writing test snapshot file for test "test::test_upload_invoice_not_verified_business" to "test_snapshots/test/test_upload_invoice_not_verified_business.1.json".
test test::test_upload_invoice_not_verified_business - should panic ... ok
Writing test snapshot file for test "test::test_unique_bid_id_generation" to "test_snapshots/test/test_unique_bid_id_generation.1.json".
test test::test_upload_invoice_invalid_amount - should panic ... ok

thread 'test::test_upload_invoice_past_due_date' (260638) panicked at src/test.rs:3867:20:
attempt to subtract with overflow
Writing test snapshot file for test "test::test_upload_invoice_past_due_date" to "test_snapshots/test/test_upload_invoice_past_due_date.1.json".
Writing test snapshot file for test "test::test_unique_investment_id_generation" to "test_snapshots/test/test_unique_investment_id_generation.1.json".
Writing test snapshot file for test "test::test_upload_invoice_requires_verification" to "test_snapshots/test/test_upload_invoice_requires_verification.1.json".
test test::test_simple_bid_storage ... ok
test test::test_unique_investment_id_generation ... ok
Writing test snapshot file for test "test::test_verification_unauthorized_access" to "test_snapshots/test/test_verification_unauthorized_access.1.json".
test test::test_update_invoice_metadata_and_queries ... ok
Writing test snapshot file for test "test::test_upload_invoice_success" to "test_snapshots/test/test_upload_invoice_success.1.json".
Writing test snapshot file for test "test::test_verify_business" to "test_snapshots/test/test_verify_business.1.json".
test test::test_upload_invoice_past_due_date - should panic ... ok
Writing test snapshot file for test "test::test_user_notification_stats" to "test_snapshots/test/test_user_notification_stats.1.json".
test test::test_verification_unauthorized_access ... ok
test test::test_verify_business ... ok
test test::test_update_invoice_status ... ok
Writing test snapshot file for test "test::test_verify_invoice_not_admin" to "test_snapshots/test/test_verify_invoice_not_admin.1.json".

thread 'test::test_verify_invoice_already_verified' (260645) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Contract, #1003)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #1003)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #1003)], data:["contract call failed", verify_invoice, [Bytes(0000000000000000000000000000000000000000000000000000000000000000)]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Contract, #1003)], data:"escalating Ok(ScErrorType::Contract) frame-exit to Err"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_return, verify_invoice], data:Error(Contract, #1003)
   4: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, verify_invoice], data:Bytes(0000000000000000000000000000000000000000000000000000000000000000)

Writing test snapshot file for test "test::test_verify_invoice_already_verified" to "test_snapshots/test/test_verify_invoice_already_verified.1.json".
test test::test_unique_bid_id_generation ... ok
Writing test snapshot file for test "test::test_verify_invoice_requires_admin" to "test_snapshots/test/test_verify_invoice_requires_admin.1.json".
Writing test snapshot file for test "test::test_verify_invoice_success" to "test_snapshots/test/test_verify_invoice_success.1.json".
test test::test_upload_invoice_requires_verification ... ok
test test::test_upload_invoice_success ... ok
Writing test snapshot file for test "test_admin::test_admin::test_admin_can_set_platform_fee" to "test_snapshots/test_admin/test_admin/test_admin_can_set_platform_fee.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_admin_can_verify_invoice" to "test_snapshots/test_admin/test_admin/test_admin_can_verify_invoice.1.json".
test test_admin::test_admin::test_admin_can_set_platform_fee ... ok
Writing test snapshot file for test "test_admin::test_admin::test_get_admin_returns_none_before_init" to "test_snapshots/test_admin/test_admin/test_get_admin_returns_none_before_init.1.json".
test test_admin::test_admin::test_get_admin_returns_none_before_init ... ok
Writing test snapshot file for test "test_admin::test_admin::test_get_current_admin_after_init_returns_address" to "test_snapshots/test_admin/test_admin/test_get_current_admin_after_init_returns_address.1.json".
test test::test_user_notification_stats ... ok
test test_admin::test_admin::test_get_current_admin_after_init_returns_address ... ok
Writing test snapshot file for test "test_admin::test_admin::test_get_current_admin_after_transfer_returns_new_address" to "test_snapshots/test_admin/test_admin/test_get_current_admin_after_transfer_returns_new_address.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_get_current_admin_before_init_returns_none" to "test_snapshots/test_admin/test_admin/test_get_current_admin_before_init_returns_none.1.json".
test test_admin::test_admin::test_get_current_admin_before_init_returns_none ... ok
test test_admin::test_admin::test_get_current_admin_after_transfer_returns_new_address ... ok
test test::test_verify_invoice_already_verified - should panic ... ok
Writing test snapshot file for test "test_admin::test_admin::test_get_current_admin_tracks_full_lifecycle" to "test_snapshots/test_admin/test_admin/test_get_current_admin_tracks_full_lifecycle.1.json".
test test::test_verify_invoice_requires_admin ... ok
Writing test snapshot file for test "test_admin::test_admin::test_initialize_admin_double_init_fails" to "test_snapshots/test_admin/test_admin/test_initialize_admin_double_init_fails.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_initialize_admin_same_address_twice_fails" to "test_snapshots/test_admin/test_admin/test_initialize_admin_same_address_twice_fails.1.json".
test test::test_verify_invoice_not_admin ... ok
Writing test snapshot file for test "test_admin::test_admin::test_initialize_admin_succeeds" to "test_snapshots/test_admin/test_admin/test_initialize_admin_succeeds.1.json".
test test_admin::test_admin::test_get_current_admin_tracks_full_lifecycle ... ok
Writing test snapshot file for test "test_admin::test_admin::test_initialize_emits_admin_set_event" to "test_snapshots/test_admin/test_admin/test_initialize_emits_admin_set_event.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_is_admin_returns_false_before_init" to "test_snapshots/test_admin/test_admin/test_is_admin_returns_false_before_init.1.json".
test test_admin::test_admin::test_initialize_admin_same_address_twice_fails ... ok
test test_admin::test_admin::test_initialize_admin_double_init_fails ... ok
test test_admin::test_admin::test_is_admin_returns_false_before_init ... ok
test test_admin::test_admin::test_initialize_emits_admin_set_event ... ok
test test_admin::test_admin::test_initialize_admin_succeeds ... ok
Writing test snapshot file for test "test_admin::test_admin::test_is_admin_returns_true_for_current_admin" to "test_snapshots/test_admin/test_admin/test_is_admin_returns_true_for_current_admin.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_require_admin_succeeds_for_admin" to "test_snapshots/test_admin/test_admin/test_require_admin_succeeds_for_admin.1.json".
test test::test_verify_invoice_success ... ok
Writing test snapshot file for test "test_admin::test_admin::test_require_admin_fails_for_non_admin" to "test_snapshots/test_admin/test_admin/test_require_admin_fails_for_non_admin.1.json".
Writing test snapshot file for test "test::test_withdraw_bid" to "test_snapshots/test/test_withdraw_bid.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_is_admin_returns_false_for_different_address" to "test_snapshots/test_admin/test_admin/test_is_admin_returns_false_for_different_address.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_require_admin_fails_before_init" to "test_snapshots/test_admin/test_admin/test_require_admin_fails_before_init.1.json".
test test_admin::test_admin::test_is_admin_returns_true_for_current_admin ... ok
Writing test snapshot file for test "test_admin::test_admin::test_set_admin_rejects_non_admin_caller" to "test_snapshots/test_admin/test_admin/test_set_admin_rejects_non_admin_caller.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_set_platform_fee_without_admin_fails" to "test_snapshots/test_admin/test_admin/test_set_platform_fee_without_admin_fails.1.json".
test test_admin::test_admin::test_require_admin_fails_before_init ... ok
test test_admin::test_admin::test_set_platform_fee_without_admin_fails ... ok
test test_admin::test_admin::test_require_admin_fails_for_non_admin ... ok
test test_admin::test_admin::test_require_admin_succeeds_for_admin ... ok
Writing test snapshot file for test "test_admin::test_admin::test_transfer_admin_succeeds" to "test_snapshots/test_admin/test_admin/test_transfer_admin_succeeds.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_transfer_admin_to_self" to "test_snapshots/test_admin/test_admin/test_transfer_admin_to_self.1.json".
test test_admin::test_admin::test_is_admin_returns_false_for_different_address ... ok
test test_admin::test_admin::test_set_admin_rejects_non_admin_caller ... ok
Writing test snapshot file for test "test_admin::test_admin::test_transfer_admin_chain" to "test_snapshots/test_admin/test_admin/test_transfer_admin_chain.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_verify_invoice_without_admin_fails" to "test_snapshots/test_admin/test_admin/test_verify_invoice_without_admin_fails.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_transfer_emits_admin_transferred_event" to "test_snapshots/test_admin/test_admin/test_transfer_emits_admin_transferred_event.1.json".
Writing test snapshot file for test "test_admin::test_admin::test_transfer_admin_without_init_fails" to "test_snapshots/test_admin/test_admin/test_transfer_admin_without_init_fails.1.json".
test test_admin::test_admin::test_transfer_admin_without_init_fails ... ok
test test_admin::test_admin::test_admin_can_verify_invoice ... ok
test test_admin::test_admin::test_transfer_admin_succeeds ... ok
test test_admin::test_admin::test_transfer_admin_to_self ... ok

thread 'test_audit::test_audit_get_entry_not_found' (260675) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Contract, #1029)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #1029)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #1029)], data:["contract call failed", get_audit_entry, [Bytes(0000000000000000000000000000000000000000000000000000000000000000)]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Contract, #1029)], data:"escalating Ok(ScErrorType::Contract) frame-exit to Err"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_return, get_audit_entry], data:Error(Contract, #1029)
   4: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, get_audit_entry], data:Bytes(0000000000000000000000000000000000000000000000000000000000000000)

Writing test snapshot file for test "test_audit::test_audit_get_entry_not_found" to "test_snapshots/test_audit/test_audit_get_entry_not_found.1.json".
test test_admin::test_admin::test_transfer_admin_chain ... ok
test test_audit::test_audit_get_entry_not_found - should panic ... ok
Writing test snapshot file for test "test_audit::test_audit_integrity_no_invoice" to "test_snapshots/test_audit/test_audit_integrity_no_invoice.1.json".
Writing test snapshot file for test "test_audit::test_audit_integrity_valid" to "test_snapshots/test_audit/test_audit_integrity_valid.1.json".
Writing test snapshot file for test "test_audit::test_audit_invoice_created_and_trail" to "test_snapshots/test_audit/test_audit_invoice_created_and_trail.1.json".
test test_audit::test_audit_integrity_no_invoice ... ok
test test_admin::test_admin::test_transfer_emits_admin_transferred_event ... ok
Writing test snapshot file for test "test_audit::test_audit_query_time_range" to "test_snapshots/test_audit/test_audit_query_time_range.1.json".
Writing test snapshot file for test "test_audit::test_audit_query_by_operation" to "test_snapshots/test_audit/test_audit_query_by_operation.1.json".
test test_admin::test_admin::test_verify_invoice_without_admin_fails ... ok
Writing test snapshot file for test "test_audit::test_audit_query_by_actor" to "test_snapshots/test_audit/test_audit_query_by_actor.1.json".
Writing test snapshot file for test "test_audit::test_audit_query_by_invoice" to "test_snapshots/test_audit/test_audit_query_by_invoice.1.json".
Writing test snapshot file for test "test_audit::test_audit_stats" to "test_snapshots/test_audit/test_audit_stats.1.json".
test test_audit::test_audit_query_time_range ... ok
test test_audit::test_audit_integrity_valid ... ok
test test_audit::test_audit_invoice_created_and_trail ... ok
test test::test_withdraw_bid ... ok
test test_audit::test_audit_query_by_operation ... ok
Writing test snapshot file for test "test_audit::test_audit_verify_produces_entry" to "test_snapshots/test_audit/test_audit_verify_produces_entry.1.json".
test test_audit::test_audit_stats ... ok
Writing test snapshot file for test "test_bid::test_bid_placement_non_verified_invoice_fails" to "test_snapshots/test_bid/test_bid_placement_non_verified_invoice_fails.1.json".
